[info | PMSC]: Parsing Files
      From worker 13:	[warn | PMSC]: update bs on shunt 16 in contingency L_000475PEAK0-000269POMARIA0C1 to be in bounds -9.904735776877152e-9 -> 0.0
      From worker 13:	[warn | PMSC]: update bs on shunt 14 in contingency L_000475PEAK0-000269POMARIA0C1 to be in bounds -9.905265669011457e-9 -> 0.0
      From worker 13:	[warn | PMSC]: update bs on shunt 9 in contingency L_000475PEAK0-000269POMARIA0C1 to be in bounds -9.886103804670829e-9 -> 0.0
      From worker 13:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000475PEAK0-000269POMARIA0C1 is not consistent with the computed value given:4.629010524455783 calc:4.626202470422772
      From worker 13:	[warn | PMSC]: pg value on gen 29 Any["generator", 482, "1"] in contingency L_000475PEAK0-000269POMARIA0C1 is not consistent with the computed value given:0.00020971277318976978 calc:0.0
      From worker 13:	[warn | PMSC]: pg value on gen 54 Any["generator", 433, "1"] in contingency L_000475PEAK0-000269POMARIA0C1 is not consistent with the computed value given:3.1223901786032386e-5 calc:0.0
      From worker 13:	[warn | PMSC]: pg value on gen 2 Any["generator", 437, "1"] in contingency L_000475PEAK0-000269POMARIA0C1 is not consistent with the computed value given:0.0009180759181863254 calc:0.0
      From worker 13:	[warn | PMSC]: pg value on gen 51 Any["generator", 439, "1"] in contingency L_000475PEAK0-000269POMARIA0C1 is not consistent with the computed value given:0.0009180759181863254 calc:0.0
      From worker 13:	[warn | PMSC]: pg value on gen 42 Any["generator", 198, "1"] in contingency L_000475PEAK0-000269POMARIA0C1 is not consistent with the computed value given:1.9417578071951243 calc:1.9407917303532967
      From worker 13:	[warn | PMSC]: pg value on gen 87 Any["generator", 222, "1"] in contingency L_000475PEAK0-000269POMARIA0C1 is not consistent with the computed value given:2.423347601304006e-5 calc:0.0
      From worker 13:	[warn | PMSC]: pg value on gen 24 Any["generator", 225, "1"] in contingency L_000475PEAK0-000269POMARIA0C1 is not consistent with the computed value given:0.856496915279582 calc:0.856030886894716
      From worker 13:	[warn | PMSC]: pg value on gen 49 Any["generator", 431, "1"] in contingency L_000475PEAK0-000269POMARIA0C1 is not consistent with the computed value given:1.5378936700583117e-5 calc:0.0
      From worker 13:	[warn | PMSC]: pg value on gen 34 Any["generator", 127, "1"] in contingency L_000475PEAK0-000269POMARIA0C1 is not consistent with the computed value given:0.0007549659834831711 calc:0.0
      From worker 13:	[warn | PMSC]: pg value on gen 71 Any["generator", 319, "1"] in contingency L_000475PEAK0-000269POMARIA0C1 is not consistent with the computed value given:0.00019713000679838356 calc:0.0
      From worker 13:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000475PEAK0-000269POMARIA0C1 is not consistent with the computed value given:2.599946043612498 calc:2.598577784274531
      From worker 13:	[warn | PMSC]: pg value on gen 84 Any["generator", 306, "1"] in contingency L_000475PEAK0-000269POMARIA0C1 is not consistent with the computed value given:1.1184681236787721e-5 calc:0.0
      From worker 13:	[warn | PMSC]: pg value on gen 70 Any["generator", 481, "1"] in contingency L_000475PEAK0-000269POMARIA0C1 is not consistent with the computed value given:0.00020971277318976978 calc:0.0
      From worker 13:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000475PEAK0-000269POMARIA0C1 is not consistent with the computed value given:2.7149924030191084 calc:2.711730204325045
      From worker 13:	[warn | PMSC]: pg value on gen 8 Any["generator", 484, "1"] in contingency L_000475PEAK0-000269POMARIA0C1 is not consistent with the computed value given:0.00013048794776252342 calc:0.0
      From worker 13:	[warn | PMSC]: pg value on gen 64 Any["generator", 480, "1"] in contingency L_000475PEAK0-000269POMARIA0C1 is not consistent with the computed value given:0.00026097589552504685 calc:0.0
      From worker 13:	[warn | PMSC]: pg value on gen 19 Any["generator", 351, "1"] in contingency L_000475PEAK0-000269POMARIA0C1 is not consistent with the computed value given:2.8893759861701612e-5 calc:0.0
      From worker 13:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000475PEAK0-000269POMARIA0C1 is not consistent with the computed value given:6.943287750311276 calc:6.939145503615231
      From worker 13:	[warn | PMSC]: pg value on gen 35 Any["generator", 50, "1"] in contingency L_000475PEAK0-000269POMARIA0C1 is not consistent with the computed value given:0.0078121167380065205 calc:0.0078000000000000005
      From worker 13:	[warn | PMSC]: pg value on gen 13 Any["generator", 434, "1"] in contingency L_000475PEAK0-000269POMARIA0C1 is not consistent with the computed value given:2.0039220549244668e-5 calc:0.0
      From worker 13:	[warn | PMSC]: pg value on gen 16 Any["generator", 350, "1"] in contingency L_000475PEAK0-000269POMARIA0C1 is not consistent with the computed value given:6.990425772992325e-5 calc:0.0
      From worker 13:	[warn | PMSC]: pg value on gen 40 Any["generator", 352, "1"] in contingency L_000475PEAK0-000269POMARIA0C1 is not consistent with the computed value given:6.710808742072633e-5 calc:0.0
      From worker 13:	[warn | PMSC]: pg value on gen 46 Any["generator", 438, "1"] in contingency L_000475PEAK0-000269POMARIA0C1 is not consistent with the computed value given:0.0009180759181863254 calc:0.0
      From worker 13:	[warn | PMSC]: pg value on gen 66 Any["generator", 497, "1"] in contingency L_000475PEAK0-000269POMARIA0C1 is not consistent with the computed value given:0.000279617030919693 calc:0.0
      From worker 13:	[info | PMSC]: ----, contingency, bus, branch, gen_cont, branch_cont, vm_count, bs_count, pg_count, qg_count, vm_max, bs_max, pg_max, qg_max, vm_mean, bs_mean, pg_mean, qg_mean
      From worker 13:	[info | PMSC]: DATA_CHANGES, L_000475PEAK0-000269POMARIA0C1, 500, 599, 51, 326, 2, 7, 0, 0, 6.59472476627343e-14, 9.905582891674137e-9, 0.0, 0.0, 2.375877272697835e-14, 7.798757652700434e-9, 0.0, 0.0
      From worker 13:	[info | Main]: working on: L_000476COLUMBIA20-000486WESTCOLUMBIA10C1
      From worker 13:	[info | Main]: contingency L_000476COLUMBIA20-000486WESTCOLUMBIA10C1 copy time: 0.22888803482055664
      From worker 5:	[info | Main]: second-stage contingency L_000312JACKSON0-000267AIKEN10C1 solve time: 4.5523858070373535
      From worker 5:	[warn | PMSC]: update vm on bus 243 in contingency L_000312JACKSON0-000267AIKEN10C1 to match lb 0.8999063322885865 -> 0.9 due to out of bounds
      From worker 5:	[warn | PMSC]: update vm on bus 4 in contingency L_000312JACKSON0-000267AIKEN10C1 to match lb 0.899954917751968 -> 0.9 due to out of bounds
      From worker 5:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000312JACKSON0-000267AIKEN10C1 is not consistent with the computed value given:4.626491604830252 calc:4.626202470422772
      From worker 5:	[warn | PMSC]: pg value on gen 29 Any["generator", 482, "1"] in contingency L_000312JACKSON0-000267AIKEN10C1 is not consistent with the computed value given:2.1593308997810376e-5 calc:0.0
      From worker 5:	[warn | PMSC]: pg value on gen 2 Any["generator", 437, "1"] in contingency L_000312JACKSON0-000267AIKEN10C1 is not consistent with the computed value given:9.453070827930319e-5 calc:0.0
      From worker 5:	[warn | PMSC]: pg value on gen 51 Any["generator", 439, "1"] in contingency L_000312JACKSON0-000267AIKEN10C1 is not consistent with the computed value given:9.453070827930319e-5 calc:0.0
      From worker 5:	[warn | PMSC]: pg value on gen 42 Any["generator", 198, "1"] in contingency L_000312JACKSON0-000267AIKEN10C1 is not consistent with the computed value given:1.9408912035300798 calc:1.9407917303532967
      From worker 5:	[warn | PMSC]: pg value on gen 24 Any["generator", 225, "1"] in contingency L_000312JACKSON0-000267AIKEN10C1 is not consistent with the computed value given:0.8560788720258221 calc:0.856030886894716
      From worker 5:	[warn | PMSC]: pg value on gen 34 Any["generator", 127, "1"] in contingency L_000312JACKSON0-000267AIKEN10C1 is not consistent with the computed value given:7.773591239211736e-5 calc:0.0
      From worker 5:	[warn | PMSC]: pg value on gen 71 Any["generator", 319, "1"] in contingency L_000312JACKSON0-000267AIKEN10C1 is not consistent with the computed value given:2.029771045794175e-5 calc:0.0
      From worker 5:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000312JACKSON0-000267AIKEN10C1 is not consistent with the computed value given:2.5987186686194583 calc:2.598577784274531
      From worker 5:	[warn | PMSC]: pg value on gen 70 Any["generator", 481, "1"] in contingency L_000312JACKSON0-000267AIKEN10C1 is not consistent with the computed value given:2.1593308997810376e-5 calc:0.0
      From worker 5:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000312JACKSON0-000267AIKEN10C1 is not consistent with the computed value given:2.712066100242789 calc:2.711730204325045
      From worker 5:	[warn | PMSC]: pg value on gen 8 Any["generator", 484, "1"] in contingency L_000312JACKSON0-000267AIKEN10C1 is not consistent with the computed value given:1.3435836709748677e-5 calc:0.0
      From worker 5:	[warn | PMSC]: pg value on gen 64 Any["generator", 480, "1"] in contingency L_000312JACKSON0-000267AIKEN10C1 is not consistent with the computed value given:2.6871673419497355e-5 calc:0.0
      From worker 5:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000312JACKSON0-000267AIKEN10C1 is not consistent with the computed value given:6.939572014654556 calc:6.939145503615231
      From worker 5:	[warn | PMSC]: pg value on gen 46 Any["generator", 438, "1"] in contingency L_000312JACKSON0-000267AIKEN10C1 is not consistent with the computed value given:9.453070827930319e-5 calc:0.0
      From worker 5:	[warn | PMSC]: pg value on gen 66 Any["generator", 497, "1"] in contingency L_000312JACKSON0-000267AIKEN10C1 is not consistent with the computed value given:2.8791078663747163e-5 calc:0.0
      From worker 5:	[info | PMSC]: ----, contingency, bus, branch, gen_cont, branch_cont, vm_count, bs_count, pg_count, qg_count, vm_max, bs_max, pg_max, qg_max, vm_mean, bs_mean, pg_mean, qg_mean
      From worker 5:	[info | PMSC]: DATA_CHANGES, L_000312JACKSON0-000267AIKEN10C1, 500, 599, 51, 326, 2, 0, 0, 0, 9.366771141350316e-5, 0.0, 0.0, 0.0, 4.624998648183887e-5, 0.0, 0.0, 0.0
      From worker 5:	[info | Main]: working on: L_000314CROSSANCHOR0-000295BUFFALO0C1
      From worker 5:	[info | Main]: contingency L_000314CROSSANCHOR0-000295BUFFALO0C1 copy time: 0.10294914245605469
      From worker 6:	[info | Main]: second-stage contingency L_000162IRMO0-000195COLUMBIA80C1 solve time: 30.028620958328247
      From worker 6:	[warn | PMSC]: update vm on bus 243 in contingency L_000162IRMO0-000195COLUMBIA80C1 to match lb 0.899497531018364 -> 0.9 due to out of bounds
      From worker 6:	[warn | PMSC]: update vm on bus 435 in contingency L_000162IRMO0-000195COLUMBIA80C1 to match ub 1.1000000000202332 -> 1.1 due to out of bounds
      From worker 6:	[warn | PMSC]: update vm on bus 321 in contingency L_000162IRMO0-000195COLUMBIA80C1 to match lb 0.8995657967772247 -> 0.9 due to out of bounds
      From worker 6:	[warn | PMSC]: update vm on bus 4 in contingency L_000162IRMO0-000195COLUMBIA80C1 to match lb 0.8998230394411417 -> 0.9 due to out of bounds
      From worker 6:	[warn | PMSC]: update bs on shunt 4 in contingency L_000162IRMO0-000195COLUMBIA80C1 to be in bounds -8.029052375522748e-9 -> 0.0
      From worker 6:	[warn | PMSC]: update bs on shunt 1 in contingency L_000162IRMO0-000195COLUMBIA80C1 to be in bounds -9.965393969551912e-9 -> 0.0
      From worker 6:	[warn | PMSC]: update bs on shunt 12 in contingency L_000162IRMO0-000195COLUMBIA80C1 to be in bounds -9.95592082031197e-9 -> 0.0
      From worker 6:	[warn | PMSC]: update bs on shunt 6 in contingency L_000162IRMO0-000195COLUMBIA80C1 to be in bounds -9.878404297767525e-9 -> 0.0
      From worker 6:	[warn | PMSC]: update bs on shunt 13 in contingency L_000162IRMO0-000195COLUMBIA80C1 to be in bounds -9.903838566443038e-9 -> 0.0
      From worker 6:	[warn | PMSC]: update bs on shunt 5 in contingency L_000162IRMO0-000195COLUMBIA80C1 to be in bounds -9.91159649107616e-9 -> 0.0
      From worker 6:	[warn | PMSC]: update bs on shunt 16 in contingency L_000162IRMO0-000195COLUMBIA80C1 to be in bounds -9.97518083091458e-9 -> 0.0
      From worker 6:	[warn | PMSC]: update bs on shunt 14 in contingency L_000162IRMO0-000195COLUMBIA80C1 to be in bounds -9.960934643722294e-9 -> 0.0
      From worker 6:	[warn | PMSC]: update bs on shunt 9 in contingency L_000162IRMO0-000195COLUMBIA80C1 to be in bounds -9.958507146215165e-9 -> 0.0
      From worker 6:	[warn | PMSC]: update bs on shunt 3 in contingency L_000162IRMO0-000195COLUMBIA80C1 to be in bounds -9.950848195448768e-9 -> 0.0
      From worker 6:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000162IRMO0-000195COLUMBIA80C1 is not consistent with the computed value given:4.626268849696645 calc:4.626202470422772
      From worker 6:	[warn | PMSC]: pg value on gen 2 Any["generator", 437, "1"] in contingency L_000162IRMO0-000195COLUMBIA80C1 is not consistent with the computed value given:2.1702293507582235e-5 calc:0.0
      From worker 6:	[warn | PMSC]: pg value on gen 51 Any["generator", 439, "1"] in contingency L_000162IRMO0-000195COLUMBIA80C1 is not consistent with the computed value given:2.1702293507582235e-5 calc:0.0
      From worker 6:	[warn | PMSC]: pg value on gen 42 Any["generator", 198, "1"] in contingency L_000162IRMO0-000195COLUMBIA80C1 is not consistent with the computed value given:1.9408145673352464 calc:1.9407917303532967
      From worker 6:	[warn | PMSC]: pg value on gen 24 Any["generator", 225, "1"] in contingency L_000162IRMO0-000195COLUMBIA80C1 is not consistent with the computed value given:0.8560419032873594 calc:0.856030886894716
      From worker 6:	[warn | PMSC]: pg value on gen 34 Any["generator", 127, "1"] in contingency L_000162IRMO0-000195COLUMBIA80C1 is not consistent with the computed value given:1.7846556082377274e-5 calc:0.0
      From worker 6:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000162IRMO0-000195COLUMBIA80C1 is not consistent with the computed value given:2.598610128403332 calc:2.598577784274531
      From worker 6:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000162IRMO0-000195COLUMBIA80C1 is not consistent with the computed value given:2.711807319073549 calc:2.711730204325045
      From worker 6:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000162IRMO0-000195COLUMBIA80C1 is not consistent with the computed value given:6.9392434217196035 calc:6.939145503615231
      From worker 6:	[warn | PMSC]: pg value on gen 46 Any["generator", 438, "1"] in contingency L_000162IRMO0-000195COLUMBIA80C1 is not consistent with the computed value given:2.1702293507582235e-5 calc:0.0
      From worker 6:	[info | PMSC]: ----, contingency, bus, branch, gen_cont, branch_cont, vm_count, bs_count, pg_count, qg_count, vm_max, bs_max, pg_max, qg_max, vm_mean, bs_mean, pg_mean, qg_mean
      From worker 6:	[info | PMSC]: DATA_CHANGES, L_000162IRMO0-000195COLUMBIA80C1, 500, 599, 51, 326, 4, 10, 0, 0, 0.0005024689816359729, 9.97518083091458e-9, 0.0, 0.0, 0.00022272655670054763, 8.862697939724925e-9, 0.0, 0.0
      From worker 6:	[info | Main]: working on: L_000162IRMO0-000220UNION30C1
      From worker 6:	[info | Main]: contingency L_000162IRMO0-000220UNION30C1 copy time: 0.10803604125976562
      From worker 13:	[warn | PMSC]: L_000476COLUMBIA20-000486WESTCOLUMBIA10C1 vm bound out of range on bus 243: 0.9 - 0.899465837046151 - 1.1
      From worker 13:	[warn | PMSC]: L_000476COLUMBIA20-000486WESTCOLUMBIA10C1 vm bound out of range on bus 321: 0.9 - 0.8996233666434392 - 1.1
      From worker 13:	[warn | PMSC]: L_000476COLUMBIA20-000486WESTCOLUMBIA10C1 vm bound out of range on bus 4: 0.9 - 0.8996945700711062 - 1.1
      From worker 13:	[warn | PMSC]: L_000476COLUMBIA20-000486WESTCOLUMBIA10C1 running voltage profile correction
      From worker 10:	[info | Main]: second-stage contingency L_000027LAURENS0-000382GRAYCOURT0C1 solve time: 3.798398017883301
      From worker 10:	[warn | PMSC]: update vm on bus 435 in contingency L_000027LAURENS0-000382GRAYCOURT0C1 to match ub 1.1000000000041184 -> 1.1 due to out of bounds
      From worker 10:	[warn | PMSC]: update vm on bus 145 in contingency L_000027LAURENS0-000382GRAYCOURT0C1 to match ub 1.1000000000123968 -> 1.1 due to out of bounds
      From worker 10:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000027LAURENS0-000382GRAYCOURT0C1 is not consistent with the computed value given:4.626164854523966 calc:4.626202470422772
      From worker 10:	[warn | PMSC]: pg value on gen 78 Any["generator", 82, "1"] in contingency L_000027LAURENS0-000382GRAYCOURT0C1 is not consistent with the computed value given:0.9437674073624135 calc:0.94379
      From worker 10:	[warn | PMSC]: pg value on gen 75 Any["generator", 168, "1"] in contingency L_000027LAURENS0-000382GRAYCOURT0C1 is not consistent with the computed value given:0.5046079202117354 calc:0.5046200000000001
      From worker 10:	[warn | PMSC]: pg value on gen 42 Any["generator", 198, "1"] in contingency L_000027LAURENS0-000382GRAYCOURT0C1 is not consistent with the computed value given:1.9407787890607526 calc:1.9407917303532967
      From worker 10:	[warn | PMSC]: pg value on gen 52 Any["generator", 167, "1"] in contingency L_000027LAURENS0-000382GRAYCOURT0C1 is not consistent with the computed value given:0.5046079202117354 calc:0.5046200000000001
      From worker 10:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000027LAURENS0-000382GRAYCOURT0C1 is not consistent with the computed value given:6.025462384101194 calc:6.025499999999999
      From worker 10:	[warn | PMSC]: pg value on gen 86 Any["generator", 128, "1"] in contingency L_000027LAURENS0-000382GRAYCOURT0C1 is not consistent with the computed value given:0.4224698866888947 calc:0.42247999999999997
      From worker 10:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000027LAURENS0-000382GRAYCOURT0C1 is not consistent with the computed value given:2.5985594554588487 calc:2.598577784274531
      From worker 10:	[warn | PMSC]: pg value on gen 79 Any["generator", 169, "1"] in contingency L_000027LAURENS0-000382GRAYCOURT0C1 is not consistent with the computed value given:1.0092258404234706 calc:1.00925
      From worker 10:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000027LAURENS0-000382GRAYCOURT0C1 is not consistent with the computed value given:2.7116865048326146 calc:2.711730204325045
      From worker 10:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000027LAURENS0-000382GRAYCOURT0C1 is not consistent with the computed value given:6.9390900152483 calc:6.939145503615231
      From worker 10:	[info | PMSC]: ----, contingency, bus, branch, gen_cont, branch_cont, vm_count, bs_count, pg_count, qg_count, vm_max, bs_max, pg_max, qg_max, vm_mean, bs_mean, pg_mean, qg_mean
      From worker 10:	[info | PMSC]: DATA_CHANGES, L_000027LAURENS0-000382GRAYCOURT0C1, 500, 599, 51, 326, 2, 0, 0, 0, 1.2396750292964498e-11, 0.0, 0.0, 0.0, 5.505003860169684e-12, 0.0, 0.0, 0.0
      From worker 10:	[info | Main]: working on: L_000029COLUMBIA100-000491COLUMBIA10C1
      From worker 10:	[info | Main]: contingency L_000029COLUMBIA100-000491COLUMBIA10C1 copy time: 0.24237418174743652
      From worker 5:	[info | Main]: second-stage contingency L_000314CROSSANCHOR0-000295BUFFALO0C1 solve time: 3.8050179481506348
      From worker 5:	[warn | PMSC]: update vm on bus 243 in contingency L_000314CROSSANCHOR0-000295BUFFALO0C1 to match lb 0.8999962164071281 -> 0.9 due to out of bounds
      From worker 5:	[warn | PMSC]: update vm on bus 4 in contingency L_000314CROSSANCHOR0-000295BUFFALO0C1 to match lb 0.8999978176720325 -> 0.9 due to out of bounds
      From worker 5:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000314CROSSANCHOR0-000295BUFFALO0C1 is not consistent with the computed value given:4.62622241071709 calc:4.626202470422772
      From worker 5:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000314CROSSANCHOR0-000295BUFFALO0C1 is not consistent with the computed value given:2.7117533695495455 calc:2.711730204325045
      From worker 5:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000314CROSSANCHOR0-000295BUFFALO0C1 is not consistent with the computed value given:6.939174918155437 calc:6.939145503615231
      From worker 5:	[info | PMSC]: ----, contingency, bus, branch, gen_cont, branch_cont, vm_count, bs_count, pg_count, qg_count, vm_max, bs_max, pg_max, qg_max, vm_mean, bs_mean, pg_mean, qg_mean
      From worker 5:	[info | PMSC]: DATA_CHANGES, L_000314CROSSANCHOR0-000295BUFFALO0C1, 500, 599, 51, 326, 2, 0, 0, 0, 3.7835928718976675e-6, 0.0, 0.0, 0.0, 1.9886402798189686e-6, 0.0, 0.0, 0.0
      From worker 5:	[info | Main]: working on: L_000316HICKORYGROVE0-000005SMYRNA0C1
      From worker 5:	[info | Main]: contingency L_000316HICKORYGROVE0-000005SMYRNA0C1 copy time: 0.23481416702270508
      From worker 10:	[warn | PMSC]: L_000029COLUMBIA100-000491COLUMBIA10C1 vm bound out of range on bus 243: 0.9 - 0.8996494362775629 - 1.1
      From worker 10:	[warn | PMSC]: L_000029COLUMBIA100-000491COLUMBIA10C1 vm bound out of range on bus 321: 0.9 - 0.8997174477838742 - 1.1
      From worker 10:	[warn | PMSC]: L_000029COLUMBIA100-000491COLUMBIA10C1 vm bound out of range on bus 4: 0.9 - 0.8998914150587746 - 1.1
      From worker 10:	[warn | PMSC]: L_000029COLUMBIA100-000491COLUMBIA10C1 running voltage profile correction
      From worker 5:	[info | Main]: second-stage contingency L_000316HICKORYGROVE0-000005SMYRNA0C1 solve time: 4.3780739307403564
      From worker 5:	[warn | PMSC]: update vm on bus 243 in contingency L_000316HICKORYGROVE0-000005SMYRNA0C1 to match lb 0.8999562212296357 -> 0.9 due to out of bounds
      From worker 5:	[warn | PMSC]: update vm on bus 4 in contingency L_000316HICKORYGROVE0-000005SMYRNA0C1 to match lb 0.8999769914986788 -> 0.9 due to out of bounds
      From worker 5:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000316HICKORYGROVE0-000005SMYRNA0C1 is not consistent with the computed value given:4.627232764534414 calc:4.626202470422772
      From worker 5:	[warn | PMSC]: pg value on gen 29 Any["generator", 482, "1"] in contingency L_000316HICKORYGROVE0-000005SMYRNA0C1 is not consistent with the computed value given:7.69450419448388e-5 calc:0.0
      From worker 5:	[warn | PMSC]: pg value on gen 54 Any["generator", 433, "1"] in contingency L_000316HICKORYGROVE0-000005SMYRNA0C1 is not consistent with the computed value given:1.1456261800676e-5 calc:0.0
      From worker 5:	[warn | PMSC]: pg value on gen 2 Any["generator", 437, "1"] in contingency L_000316HICKORYGROVE0-000005SMYRNA0C1 is not consistent with the computed value given:0.00033684829473629434 calc:0.0
      From worker 5:	[warn | PMSC]: pg value on gen 51 Any["generator", 439, "1"] in contingency L_000316HICKORYGROVE0-000005SMYRNA0C1 is not consistent with the computed value given:0.00033684829473629434 calc:0.0
      From worker 5:	[warn | PMSC]: pg value on gen 42 Any["generator", 198, "1"] in contingency L_000316HICKORYGROVE0-000005SMYRNA0C1 is not consistent with the computed value given:1.9411461905131893 calc:1.9407917303532967
      From worker 5:	[warn | PMSC]: pg value on gen 24 Any["generator", 225, "1"] in contingency L_000316HICKORYGROVE0-000005SMYRNA0C1 is not consistent with the computed value given:0.8562018758768156 calc:0.856030886894716
      From worker 5:	[warn | PMSC]: pg value on gen 34 Any["generator", 127, "1"] in contingency L_000316HICKORYGROVE0-000005SMYRNA0C1 is not consistent with the computed value given:0.0002770021510014197 calc:0.0
      From worker 5:	[warn | PMSC]: pg value on gen 71 Any["generator", 319, "1"] in contingency L_000316HICKORYGROVE0-000005SMYRNA0C1 is not consistent with the computed value given:7.232833942814846e-5 calc:0.0
      From worker 5:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000316HICKORYGROVE0-000005SMYRNA0C1 is not consistent with the computed value given:2.5990798079259756 calc:2.598577784274531
      From worker 5:	[warn | PMSC]: pg value on gen 70 Any["generator", 481, "1"] in contingency L_000316HICKORYGROVE0-000005SMYRNA0C1 is not consistent with the computed value given:7.69450419448388e-5 calc:0.0
      From worker 5:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000316HICKORYGROVE0-000005SMYRNA0C1 is not consistent with the computed value given:2.712927127199743 calc:2.711730204325045
      From worker 5:	[warn | PMSC]: pg value on gen 8 Any["generator", 484, "1"] in contingency L_000316HICKORYGROVE0-000005SMYRNA0C1 is not consistent with the computed value given:4.78769149878997e-5 calc:0.0
      From worker 5:	[warn | PMSC]: pg value on gen 64 Any["generator", 480, "1"] in contingency L_000316HICKORYGROVE0-000005SMYRNA0C1 is not consistent with the computed value given:9.57538299757994e-5 calc:0.0
      From worker 5:	[warn | PMSC]: pg value on gen 19 Any["generator", 351, "1"] in contingency L_000316HICKORYGROVE0-000005SMYRNA0C1 is not consistent with the computed value given:1.060131689017779e-5 calc:0.0
      From worker 5:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000316HICKORYGROVE0-000005SMYRNA0C1 is not consistent with the computed value given:6.940665322083725 calc:6.939145503615231
      From worker 5:	[warn | PMSC]: pg value on gen 16 Any["generator", 350, "1"] in contingency L_000316HICKORYGROVE0-000005SMYRNA0C1 is not consistent with the computed value given:2.564834731494627e-5 calc:0.0
      From worker 5:	[warn | PMSC]: pg value on gen 40 Any["generator", 352, "1"] in contingency L_000316HICKORYGROVE0-000005SMYRNA0C1 is not consistent with the computed value given:2.4622413422348417e-5 calc:0.0
      From worker 5:	[warn | PMSC]: pg value on gen 46 Any["generator", 438, "1"] in contingency L_000316HICKORYGROVE0-000005SMYRNA0C1 is not consistent with the computed value given:0.00033684829473629434 calc:0.0
      From worker 5:	[warn | PMSC]: pg value on gen 66 Any["generator", 497, "1"] in contingency L_000316HICKORYGROVE0-000005SMYRNA0C1 is not consistent with the computed value given:0.00010259338925978508 calc:0.0
      From worker 5:	[info | PMSC]: ----, contingency, bus, branch, gen_cont, branch_cont, vm_count, bs_count, pg_count, qg_count, vm_max, bs_max, pg_max, qg_max, vm_mean, bs_mean, pg_mean, qg_mean
      From worker 5:	[info | PMSC]: DATA_CHANGES, L_000316HICKORYGROVE0-000005SMYRNA0C1, 500, 599, 51, 326, 2, 0, 0, 0, 4.3778770364322206e-5, 0.0, 0.0, 0.0, 2.2262423895173338e-5, 0.0, 0.0, 0.0
      From worker 7:	[warn | PMSC]: T_000145YORK22-000143YORK20C2 voltage profile correction objective: 58772.4441107456
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 1: 0.9 - 0.8896758660700371 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 54: 0.9 - 0.8804002331732973 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 475: 0.9 - 0.867356989766209 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 491: 0.9 - 0.8726706814274559 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 326: 0.9 - 0.8728519527574458 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 159: 0.9 - 0.8801391511835188 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 270: 0.9 - 0.8741598911281021 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 476: 0.9 - 0.8801524984187361 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 453: 0.9 - 0.8966733768596634 - 1.1
